,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
593927,Tess tickles,,"MV1,GR63,CS55,CL16,VR46
tacos and sushi, tacos and sushi, tacos and sushi and antidepressants, tacos and sushi

pissing off Lewis fans 1 fan at a time😂",2021-08-28 15:17:58,68.0,139,514,FALSE,2022-07-08 15:57:52,"GET IN THERE LEWIS!!!!!!!!!!!
#F1 #LewisHamilton #RedBullRing #redbullracing https://t.co/Fo2v3maBDc","['F1', 'LewisHamilton', 'RedBullRing', 'redbullracing']",Twitter for Android,FALSE
272015,LambertRacing,,"Main account: @Lambert2191

I use this account to talk about sports, mostly Formula 1, so as to not drive away people from my main account :P",2021-11-16 13:30:50,20.0,146,1134,FALSE,2021-11-21 21:06:52,"I know the FIA have been slow with penalties lately but this is just taking the piss, no?
#Formula1 #F1 https://t.co/GQ6fpgniBQ","['Formula1', 'F1']",Twitter Web App,FALSE
63115,The F1 Journal,,"All the latest news, opinions and gossip on F1.",2020-04-06 9:37:33,567.0,498,2164,FALSE,2021-08-06 18:53:10,Piastri proud to play minor role in Alpine #HungarianGP #F1 win,"['HungarianGP', 'F1']",Twitter for iPhone,FALSE
462929,Dr. Daniel Lytle,"Durham, NC","Ph.D. in Criminal Justice and teaching a variety of classes in NC, I also fancy cooking and other nerd things, & happily married to a wonderful man. (he/him)",2009-09-04 18:38:59,1083.0,2037.0,14123.0,FALSE,2021-12-04 18:08:44,Hamilton helmet y’all https://t.co/KPnwUIAGgZ #Hamilton #F1,"['Hamilton', 'F1']",Twitter for iPhone,FALSE
529124,Current Racing,,Racing news for racing fans.,2022-01-06 12:43:34,3.0,49,57,FALSE,2022-02-27 15:39:40,"Ferrari team principle, Mattia Binotto says that Mercedes will be ahead of them when they reach Bahrain.

#F1 #formulaone #ferrari #scuderiaferrari #mercedes https://t.co/G3VgqucxiY","['F1', 'formulaone', 'ferrari', 'scuderiaferrari', 'mercedes']",Twitter for iPhone,FALSE
243570,Nico,,"Politik, Wrestling, Motorsport, Filme, Serien, Essen und Metal! ☝🏻",2019-03-12 21:15:45,97.0,468,24742,FALSE,2021-11-14 18:08:19,"Big Balls Max 

#BrazilGP
#SkyF1 
#F1","['BrazilGP', 'SkyF1', 'F1']",Twitter for Android,FALSE
265328,Motor Sport magazine,"London, England","The original motor racing magazine, established in 1924 | An independent authority on Formula 1, MotoGP, sports cars and motor sport history.",2009-03-23 16:49:57,62233.0,918,2740,TRUE,2021-11-26 10:34:00,"#F1 and #MotoGP have both renewed deals with the Circuit de Barcelona-Catalunya up to 2026
https://t.co/U7STfjMWaz","['F1', 'MotoGP']",ContentCal Studio,FALSE
59263,F1reader,,http://t.co/J4fdlafdHW is a F1 news aggregating website. F1reader hopes to replace your daily F1 news fix with just one website.Android @ http://t.co/KzfB1qB33G,2010-12-25 13:36:41,2335.0,1489,11,FALSE,2021-08-10 10:00:04,Renault engine chief Taffin no longer working for French manufacturer https://t.co/TQiw5TdRWe #F1 #Renault,"['F1', 'Renault']",F1reader,FALSE
68228,f1fantwo (imaginary/made/up/gender),Worldwide,"Curated F1 views from the fans! Like BBC + Telegraph Sport + WTF1, but better and without the garbage and lies! #teamLH = babies",2014-05-16 23:23:17,2060.0,2318,22,FALSE,2021-08-20 5:18:21,@brawngpf1team The Bergamo Bullet BERRRGGGGGAMMMMOOOOOOO #BergamoBullet #ItalianLegends #ItalianSports #ForzaItalia #F1,"['BergamoBullet', 'ItalianLegends', 'ItalianSports', 'ForzaItalia', 'F1']",myloveisJoJo,FALSE
419094,"Niall - Guilty, I support Reading.","England, United Kingdom",#Readingfc ⚽ #F1 🏁,2017-07-02 15:46:33,854.0,1152.0,9155.0,FALSE,2021-12-05 20:20:07,"Im torn by what the stewards will do.

If a penalty is warranted then it has to be given, yet it could ruin the best title in years. Maybe another time penalty for today's race.

#F1",['F1'],Twitter for Android,FALSE
627875,FormulaBalaji🏎,,"Formula 1 & Fernando Alonso fan
Gaming Alt -  @GamerBaIa 
Movies TV Alt -  @DirectedbyBala",2017-08-05 12:18:58,321.0,175,8898,FALSE,2022-07-03 14:59:39,"GOATIFI on softs. The legend will be P1 at the end of the first lap; such bravery is not for ordinary mortal drivers.
#F1 #BritishGrandPrix2022 #BritshGP https://t.co/SdpZ8SRRro","['F1', 'BritishGrandPrix2022', 'BritshGP']",Twitter Web App,FALSE
324481,Chevy,"California, USA",#F1 Content Creator and F1 Journalist as ChevyTalksRacing. Writer at @DRIVETRIBE. mediocre ukulele player+ college student. #honestlywhatarewedoing 🇺🇸🇮🇳,2018-12-29 2:05:40,468.0,358,6368,FALSE,2021-12-12 15:00:27,"With the frustrations out of the way, however, Max Verstappen has proved he deserved the title all season long. Congratulations to Max and the entire Red Bull team on their victory! #AbuDhabiGP #F1","['AbuDhabiGP', 'F1']",Twitter for iPhone,FALSE
554772,Our League Podcast,"London, England","Sports, Music, Life & Culture. On all platforms ⬇️",2021-01-06 22:17:50,52.0,135,1918,FALSE,2022-03-31 7:59:12,"New episode out now!🔥🚨Talking Will Smith, Chris Rock &amp; of people still care about the Oscars. NBA, NFL Trades, Saudi Arabia Grand Prix &amp; international football as well as relationships/ life in London #sports #football #NFL #NBA #F1 #Oscars2022 #London https://t.co/g9YbUcAWO9","['sports', 'football', 'NFL', 'NBA', 'F1', 'Oscars2022', 'London']",Twitter for iPhone,FALSE
215510,Stuart Masson,"Surrey, UK","Aussie in London, editor of @thecarexpertuk. Often found on radio or telly talking about car ownership and motoring topics.",2009-02-05 8:26:12,117.0,146,1915,FALSE,2021-11-19 17:44:10,"@Motor_Sport F1 stewarding is a shambles, and last weekend was simply the latest instalment. This is supposed to be the premier motorsport category in the world, and the umpiring is simply amateur - to put it politely #f1",['f1'],Twitter for iPhone,FALSE
36808,jamal.campbell 🇨🇦,"Rural - Nova Scotia, Canada",#AyrtonSENNA; #BLM; Cars; Comedy; Driving; Dogs; Equity & Fairness; Food; #F1; Ideas; #Kaizen; #Kimi7; Learning; MMA; Music; Nature; Solutions; #SUBARU & #UFC.,2011-09-05 23:15:39,2134.0,1966,27231,FALSE,2021-08-01 11:41:03,@SkySportsF1's Awesome Pre-Raceday coverage for the #HungarianGP #F1 started ~ 10 mins ago on @TSN_Sports ‼️,"['HungarianGP', 'F1']",Twitter Web App,FALSE
449049,GRABZHOU,,,2013-08-14 23:51:29,30.0,863.0,305.0,FALSE,2021-12-05 18:14:52,"#SaudiArabianGP #F1

- security wall *has 6 layers*
- sec wall 1st layer is slightly damaged 

- Michael Masi : https://t.co/9x7xI9IGsf","['SaudiArabianGP', 'F1']",Twitter for Android,FALSE
15627,Shariff,"Jurong West, Singapore","Main hobby is watching TV (@Marvel, @DCComics, @WWE, @F1, @survivorcbs, @AmazingRaceCBS, @KUWTK & many other shows) and movies. I support @ManUtd & @Lakers.",2009-06-26 19:32:02,292.0,922,39344,FALSE,2021-08-01 14:51:45,"@F1 Well done @alo_oficial, for holding @LewisHamilton that long - fan

#HungarianGP 🇭🇺 #F1","['HungarianGP', 'F1']",Twitter for Android,FALSE
126437,Talodin @ CotA #USGP 🏎️🏁,Texas,Texas transplant. ホモ達だ. Always looking out for dank memes.,2011-09-21 18:05:04,328.0,1064,51378,FALSE,2021-10-22 21:12:12,Footage from Big Red during Practice 1 earlier today #USGP #F1 https://t.co/H3RXIU78dM,"['USGP', 'F1']",Twitter for iPhone,FALSE
428029,Joshuã,,Closer to 30 than I’d like. Vinyl Connoisseur. Shit tweeter.,2014-05-06 14:29:59,802.0,718.0,45342.0,FALSE,2021-12-05 19:39:02,Some season this has been #F1,['F1'],Twitter for iPhone,FALSE
70870,Grand Prix 247,,"Daily Formula 1 news, features, interviews, race reports, results and great pictures. An alternative source for discerning fans!",2009-07-07 11:43:46,3426.0,972,5301,FALSE,2021-08-17 19:39:26,Binotto: Two F1 seasons will be important for Mick | GRAND PRIX 247 https://t.co/fconM4qQxb Method to the madness? @SchumacherMick @ScuderiaFerrari #F1 #MickSchumacher,"['F1', 'MickSchumacher']",Twitter Web App,FALSE
1973,Nick DeGroot,"New York, USA",† | Editor @Motorsport.com | I probably iRace too much,2011-08-27 17:12:34,6627.0,3254,46912,TRUE,2021-08-01 20:09:39,"NEWS: Sebastian Vettel has been disqualified from the #HungarianGP, losing his second-place finish for for not having enough fuel left in his car. https://t.co/SHgSNfeZKz #F1","['HungarianGP', 'F1']",Twitter Web App,FALSE
356106,Ankur Pramod,India,Indian. Football Pundit. Tennis Analyst. Formula One Enthusiast. Cricket Crazy. Sports Freak. YNWA.,2011-09-08 17:22:25,225.0,1015.0,4901.0,FALSE,2021-12-12 14:04:46,I might actually still get the last lap excitement that I was hoping for. #F1 #AbuDhabiGP,"['F1', 'AbuDhabiGP']",Twitter Web App,FALSE
453769,MCAT TV,,Come on,2021-04-29 19:28:13,214.0,86.0,442.0,FALSE,2021-12-05 17:50:41,"Formula 1 Streaming 

F1 live stream 
F1 Live Streaming 
Saudi Arabia Race 

:
:.....
:

WATCH LIVE via @BrickGoals
WATCH LIVE via @BrickGoals

#F1 #SaudiArabiaGP #Formula1","['F1', 'SaudiArabiaGP', 'Formula1']",Twitter for iPhone,FALSE
423211,Qu'est-ce what? // M.K.,,"Theme of my life: entropy and confusion.
She/her. Slavic AF.

Drag arts enthusiast, F1 fan, periodically getting obsessed with random things.",2016-12-14 21:29:46,8.0,68.0,345.0,FALSE,2021-12-05 19:51:04,To quote my fiancé just now: “Is Netflix paying them for this shit or what?!” #F1 #SaudiArabianGP #SaudiArabiaGP,"['F1', 'SaudiArabianGP', 'SaudiArabiaGP']",Twitter for iPhone,FALSE
445417,Autosport Live,,Live motorsport coverage from @autosport's minute-by-minute commentary team.,2009-07-06 22:41:26,82003.0,12.0,1.0,FALSE,2021-12-05 18:26:39,"Perez initially got going again after his hit on the left-rear from Leclerc sent him into the wall with his nose. He was lucky that nobody else hit him square on, but presumably the initial contact with Leclerc created damage too serious to continue. #F1",['F1'],AUTOSPORT,FALSE
300354,Rhys Edwards,"Bridgend, Wales","Not a match, the board goes back… | He/Him | ❤️ @ManUtd, @Cymru, @Packers, @DetroitRedWings, @BVB • @BlackYellow; motor racing, wrasslin, and rawk & roll.",2009-02-11 16:04:55,437.0,4074,4677,FALSE,2021-12-12 19:17:29,"BTW, if I ever question which is the most bumbling clown show of a sporting governing body again, I should be reminded that it always has been, and always will be, the FIA. It's the one constant since I have followed motor racing.
#F1 | #AbuDhabiGP","['F1', 'AbuDhabiGP']",Twitter Web App,FALSE
490885,MightyMax World Champion 2021.🏆,"Voor Max-fans, door Max-fans","Hier blijft u op de hoogte van de Formule 1 en uiteraard onze trots: Max Verstappen! Wij tweetten nieuws, foto's en live-verslagen.#MightyMax  2021.🏆",2016-05-23 10:19:13,6610.0,92.0,48069.0,FALSE,2021-12-13 9:34:20,"First Champions.👑

#MaxVerstappen #F1 #AbuDhabiGP #MightyMax

 https://t.co/nJLlh0FPyL","['MaxVerstappen', 'F1', 'AbuDhabiGP', 'MightyMax']",Twitter for iPhone,FALSE
51693,Fede 🐼,,,2019-10-30 14:17:07,102.0,69,67192,FALSE,2021-07-29 9:40:17,"Lewis today ❤️

#f1 #lgbtq #lewishamilton #teamlh #lh44 #hungariangp #hungary #people #support #love #positivity #loveislove #freedom #rights
https://t.co/1kTUt6onEB","['f1', 'lgbtq', 'lewishamilton', 'teamlh', 'lh44', 'hungariangp', 'hungary', 'people', 'support', 'love', 'positivity', 'loveislove', 'freedom', 'rights']",Twitter for Android,FALSE
456614,Chris 24🏀🐍,"Aurora,Colorado"," Once you know what failure feels like, determination chases success.- Kobe Bryant",2010-07-22 22:57:05,124.0,453.0,1895.0,FALSE,2021-12-05 17:21:09,Now to see @LewisHamilton  win. #F1,['F1'],Twitter for Android,FALSE
511456,Ollie Pattas,The Paddock,"Creating high quality F1 content, providing insight, news, excitement and knowledge.
💥Bringing Formula 1 to life through content
📱All socials in website link",2020-12-15 14:44:37,223.0,172,156,FALSE,2022-01-08 16:12:52,Oscar Piastri says 2022 “won’t be wasted” as he spends 2022 on the sidelines as Alpine reserve driver. Piastri convincingly won the F2 championship in 2021 and just missed out on a drive in F1 for 2022. He intends to make the most of this year to be ready for 2023 #f1 #Motorsport https://t.co/fk0KQCzBXK,"['f1', 'Motorsport']",Twitter for iPhone,FALSE
590323,Zdravko,,"Petrolhead: F1, MotoGP, IndyCar, WTCR, BTCC, LeMans, SuperGT",2012-05-09 22:33:37,14611.0,806,257802,FALSE,2022-07-08 20:23:00,Anthony Davidson 🇬🇧 in his Super Aguri-Honda SA07 at Silverstone. #F1 2007 #BritishGP (Photo: Rob Snell) https://t.co/0hZbUIctY2,"['F1', 'BritishGP']",Twitter Web App,FALSE
486364,Pedro López,,MPSS ⚕️🩺|| #F1 🏎#NFL || Juego #Xbox 🎮🕹 || #NeverGiveUp #GoForEverything,2016-03-11 15:24:05,32.0,528.0,6706.0,FALSE,2021-12-13 17:12:25,"@PatricioOWard @McLarenF1 @F1 @ymcofficial Let’s go 🦆!
Enjoy 🧡🏎 ! #F1 https://t.co/YWxJoX6DqP",['F1'],Twitter for iPhone,FALSE
490234,Simon,The Lake District UK,"Try making something better, every day, oddly, things will actually get better!",2010-12-19 8:37:00,3544.0,3548.0,28222.0,FALSE,2021-12-13 10:34:50,"There is an F1 2021 game update today so make sure you download it to keep your game current.

Patch notes:
1. To allow race control to choose the running order for the final lap.
2. To allow race control to change/amend the sporting regulations during a race as they see fit.
#F1",['F1'],Twitter for iPhone,FALSE
188961,Dani_,"King's Lynn, Norfolk, UK","Mid 30s • They/She • Non Binary • Failed, lazy artist • Chronic Pain • D&D • Anxiety • F1 • Critter • Trekkie • Pro Oxford Comma • I do not identify as 'Y'all'",2009-01-28 23:08:50,478.0,641,38425,FALSE,2021-11-12 23:44:18,"Val, you bitch lol #f1 https://t.co/rGWdoQhYVN",['f1'],Twitter for Android,FALSE
156378,Ivanne Santing,Nederland,"Michael Schumacher: ""I’ve always believed that you should never, ever give up and you should always keep fighting even when there’s only a slightest chance.""",2017-01-17 11:54:55,150.0,352,6825,FALSE,2021-10-24 20:13:54,"this is gonna be a sooo close 

#F1 #USGP #WTF1 #Formula1 https://t.co/1wISo4wSdA","['F1', 'USGP', 'WTF1', 'Formula1']",Twitter for iPhone,FALSE
21837,ivan adanev,"Cheltenham, England",🇧🇬,2019-03-10 0:00:09,22.0,288,2834,FALSE,2021-08-01 13:47:37,This race is now very very interesting #F1,['F1'],Twitter for iPhone,FALSE
295878,Ballast Racing Club 🏎,United Kingdom,The official twitter of Ballast Racing Club. Competing in #F12021 and @iRacing - 📧 [email],2021-10-20 7:30:52,14.0,174,28,FALSE,2021-11-20 9:12:24,"🚨RECRUITING🚨

We are looking for:-
• F1 2021 Team Manager
• F1 2021 Drivers 
• F1 2021 Content Creators

All of the above positions will be paid positions within the organisation.

Contact us for more information

#F12021 #F1","['F12021', 'F1']",Twitter for iPhone,FALSE
178284,F1Destinations,Worldwide,Detailed #F1 travel guides for every race on the Formula 1 calendar.,2013-08-02 8:16:55,2277.0,1790,3576,FALSE,2021-11-06 18:30:00,"Sergio Perez is Mexico's most successful F1 driver. His best result at the #MexicoGP is 7th place - will he do even better this weekend?

https://t.co/cuIv2mKOE4 #F1","['MexicoGP', 'F1']",TweetDeck,FALSE
187052,RaceFans,racefans.net/support,"Independent Motorsport Coverage • #F1, #IndyCar, #FE, #F2, #F3 & more • https://t.co/BunjWgn09U",2008-02-12 9:29:07,106162.0,1233,9493,FALSE,2021-11-02 12:59:00,"Although next year's #F1 cars will be 40 kilograms heavier than current machines, lap times are only predicted to rise by 0.5-2 seconds:

https://t.co/2Eiapr4h4h",['F1'],TweetDeck,FALSE
186947,giulyleclerc | 🆑️ fanpage,,NOT IMPERSONATING | On ig since '18 | Here to support Charles always❤ | My translations | He followed 18/8/20 | Spread love not hate🌈 | Backup @lovingleclercTV,2020-08-10 14:17:48,2434.0,398,8997,FALSE,2021-11-02 14:39:11,"These two, fighting like little kids...🧒🏻🤣

📸: @ScuderiaFerrari
@Charles_Leclerc @Carlossainz55 #F1 #USGP https://t.co/jwCj9ZCaMh","['F1', 'USGP']",Twitter for Android,FALSE
207046,Woodsie,USA,"Freelance motorsport/F1 journalist, marble racing commentator, car restorer, radio guy. BS in Neuroscience, Master of Public Health, now works for the state",2010-03-24 1:30:20,2671.0,328,13619,FALSE,2021-11-07 20:02:52,"Perez's actual gap to Lewis after his stop?  It's 9.8 seconds.  Thirty laps to go

#F1 #MexicoGP","['F1', 'MexicoGP']",TweetDeck,FALSE
558305,PlanetF1,,Formula 1 news from around the globe.,2009-03-06 15:28:15,42922.0,362,2786,FALSE,2022-03-29 19:30:00,"Valtteri Bottas admits it is ""weird"" to see Mercedes struggling.

""It’s also nice to be able to battle with them,"" said the Alfa Romeo driver.

“I think this was kind of the best-case-scenario for our first season together I could ever imagine, with the information I had.” #F1 https://t.co/Ly6rYMK4gq",['F1'],TweetDeck,FALSE
139632,Live F1 News,,Bringing you all the latest #F1 news from across the web in one location.,2014-12-26 17:22:31,19089.0,15505,2734,FALSE,2021-10-15 10:02:34,Get ready for the next generation of #F1. Order your #F1 2022 t-shirt today from https://t.co/qkHRbiqneW https://t.co/SeUScYvMjU,"['F1', 'F1']",IFTTT,FALSE
139742,f1fantwo (imaginary/made/up/gender),Worldwide,"Curated F1 views from the fans! Like BBC + Telegraph Sport + WTF1, but better and without the garbage and lies! #teamLH = babies",2014-05-16 23:23:17,2301.0,2356,23,FALSE,2021-10-15 8:06:10,Person number 12155 who would win in any Mercedes of F1's Hybrid Era: Thelma Coyne Long #F1 #peopleWhoWouldWinInMercedes #MercedesDominance,"['F1', 'peopleWhoWouldWinInMercedes', 'MercedesDominance']",MexicanBilly,FALSE
255231,Tony Oakley,,"This is a blog about the stars from my point of view in the sky and on the Earth. About Formula1, Kimi Räikkönen and the real stars of the Universe.",2014-10-10 11:45:36,56.0,65,571,FALSE,2021-11-13 20:04:54,"End of #F1Sprint 
#BrazilGP #F1 https://t.co/wjYGnZFxxU","['F1Sprint', 'BrazilGP', 'F1']",Twitter Web App,FALSE
28610,Hugo Drax,"England, United Kingdom",passionate Everton and 49ers fan and Gloucester Rugby season ticket holder + combat sports lover and WWE fan,2020-01-21 17:54:12,2968.0,4965,13087,FALSE,2021-08-01 13:22:07,christian horner right now #F1 https://t.co/0EqYBS0Lq6,['F1'],Twitter for iPhone,FALSE
64157,F1reader,,http://t.co/J4fdlafdHW is a F1 news aggregating website. F1reader hopes to replace your daily F1 news fix with just one website.Android @ http://t.co/KzfB1qB33G,2010-12-25 13:36:41,2335.0,1489,11,FALSE,2021-08-05 20:36:04,Pourchaire’s Alfa Romeo test ‘a dream come true’ https://t.co/oOKDZVHHRW #F1,['F1'],F1reader,FALSE
582570,Suharmis Cruz,,Leer,2022-06-29 16:04:11,3.0,21,1,FALSE,2022-07-03 19:02:14,"For regular, safe and orderly immigration.#ConsularServicesInCuba #CFRP #CP1 #CP3 #F1 #F2b #F3 #F4 #FamiliesBelongTogether @POTUS @FLOTUS @USEmbCuba @SenatorMenendez @SecBlinken @SecMayorkas @Cartajuanero @WHAAsstSecty @EMendrala @JakeSullivan46 @USCISDirector @DHSgov @StateDept https://t.co/YK831Iznde","['ConsularServicesInCuba', 'CFRP', 'CP1', 'CP3', 'F1', 'F2b', 'F3', 'F4', 'FamiliesBelongTogether']",Twitter for iPhone,FALSE
414737,N wie Nils :^),"London, England",Without a Doubt the most important German @F1 Twitter Account. Probably the biggest #VB77 Supporter in the World. @RedbullRacing Supporter since 2009.,2018-01-03 23:33:09,13.0,335.0,4637.0,FALSE,2021-12-05 22:57:16,@fia why would you rig that so obvious??? #Formula1 #F1 https://t.co/Sf5R0k6yuI,"['Formula1', 'F1']",Twitter for iPhone,FALSE
